{'phase': 'Random', 'train_loss': [1.2402195930480957, 0.8363357782363892, 0.6941239237785339, 0.640874445438385, 0.6134138107299805, 0.6145254969596863, 0.5875711441040039, 0.5767773389816284, 0.5534128546714783, 0.5291679501533508, 0.5039809346199036, 0.43582621216773987, 0.36810001730918884, 0.3076375722885132, 0.25529715418815613, 0.21940279006958008, 0.18780618906021118, 0.16479487717151642, 0.14806731045246124, 0.13422806560993195, 0.12278536707162857, 0.11496284604072571, 0.10754687339067459, 0.10158473998308182, 0.09832596778869629, 0.09969686716794968, 0.09902991354465485, 0.09383806586265564, 0.09164495021104813, 0.08937809616327286, 0.08753420412540436, 0.0842052698135376, 0.08174821734428406, 0.08069455623626709, 0.07576112449169159], 'train_acc': [0.2966666666666667, 0.36, 0.6533333333333333, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.72, 0.7566666666666667, 0.7966666666666666, 0.86, 0.9533333333333334, 0.96, 0.96, 0.96, 0.9633333333333334, 0.9666666666666667, 0.97, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334], 'val_loss': [0.80743008852005, 0.6897280216217041, 0.626821756362915, 0.6023702025413513, 0.5900776386260986, 0.5765423774719238, 0.5676761865615845, 0.5575161576271057, 0.5344074368476868, 0.505906343460083, 0.45331448316574097, 0.39198288321495056, 0.350208044052124, 0.31405407190322876, 0.2821127474308014, 0.26555538177490234, 0.25234314799308777, 0.24747604131698608, 0.25516974925994873, 0.27430981397628784, 0.2748706340789795, 0.25937697291374207, 0.24417786300182343, 0.23387975990772247, 0.2286612093448639, 0.2275823950767517, 0.23202835023403168, 0.25399890542030334, 0.2841576635837555, 0.2934311330318451, 0.2986697852611542, 0.3022445738315582, 0.3046261966228485, 0.30279740691185, 0.29659944772720337], 'val_acc': [0.42, 0.68, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.75, 0.79, 0.81, 0.85, 0.94, 0.91, 0.93, 0.93, 0.93, 0.92, 0.94, 0.92, 0.92, 0.93, 0.93, 0.93, 0.93, 0.93, 0.93, 0.91, 0.91, 0.91, 0.91, 0.91, 0.91, 0.91, 0.9]}
{'phase': 'Random', 'train_loss': [1.2314311265945435, 0.8331873416900635, 0.6925122141838074, 0.640302300453186, 0.6131669878959656, 0.614931046962738, 0.5848590135574341, 0.5732042789459229, 0.5519159436225891, 0.526488721370697, 0.49417179822921753, 0.42473363876342773, 0.3481678366661072, 0.2976270616054535, 0.24405710399150848, 0.21808883547782898, 0.18209904432296753, 0.16231580078601837, 0.13961458206176758, 0.13135217130184174, 0.11659067869186401, 0.10797745734453201, 0.1047467440366745, 0.10209711641073227, 0.09992600232362747, 0.09863418340682983, 0.096564881503582, 0.09349390864372253, 0.09138325601816177, 0.0882040411233902, 0.08803529292345047, 0.08486004918813705, 0.08238334953784943, 0.08105121552944183, 0.07630007714033127], 'train_acc': [0.2966666666666667, 0.35333333333333333, 0.66, 0.7033333333333334, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7166666666666667, 0.7466666666666667, 0.7933333333333333, 0.8966666666666666, 0.95, 0.9566666666666667, 0.9533333333333334, 0.96, 0.9633333333333334, 0.9666666666666667, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334], 'val_loss': [0.8096687197685242, 0.6947959661483765, 0.6356828808784485, 0.5990097522735596, 0.590541660785675, 0.5768847465515137, 0.568943440914154, 0.5541236400604248, 0.5283499360084534, 0.5011371374130249, 0.4468701183795929, 0.38436639308929443, 0.35436755418777466, 0.3105464577674866, 0.2892788052558899, 0.26688340306282043, 0.272453635931015, 0.2574528753757477, 0.2716977298259735, 0.2724997401237488, 0.2543550431728363, 0.24079231917858124, 0.2331591546535492, 0.23025020956993103, 0.23053555190563202, 0.24378682672977448, 0.27098020911216736, 0.2802852392196655, 0.286297082901001, 0.2895149290561676, 0.2870999872684479, 0.28565406799316406, 0.2813371419906616, 0.27744436264038086, 0.27173373103141785], 'val_acc': [0.45, 0.65, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.75, 0.79, 0.81, 0.86, 0.9, 0.92, 0.93, 0.91, 0.93, 0.93, 0.92, 0.92, 0.93, 0.93, 0.93, 0.93, 0.93, 0.92, 0.91, 0.91, 0.91, 0.91, 0.91, 0.91, 0.92, 0.92, 0.92]}
{'phase': 'Random', 'train_loss': [1.2318236827850342, 0.830069899559021, 0.6941772699356079, 0.6456142067909241, 0.612126350402832, 0.6130449771881104, 0.5857938528060913, 0.5723464488983154, 0.5519904494285583, 0.527930498123169, 0.4957399070262909, 0.42734700441360474, 0.35358574986457825, 0.2991514801979065, 0.2482670545578003, 0.21720512211322784, 0.1836710125207901, 0.16125035285949707, 0.1412218064069748, 0.13052114844322205, 0.11803245544433594, 0.10958495736122131, 0.10562963038682938, 0.1018248200416565, 0.09927824884653091, 0.09878037869930267, 0.09704206138849258, 0.0930289626121521, 0.09187132865190506, 0.08855626732110977, 0.08835269510746002, 0.08513094484806061, 0.08259493112564087, 0.08122733980417252, 0.07627671211957932], 'train_acc': [0.3, 0.38, 0.6633333333333333, 0.7033333333333334, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7166666666666667, 0.75, 0.7933333333333333, 0.8966666666666666, 0.95, 0.9566666666666667, 0.9566666666666667, 0.96, 0.9633333333333334, 0.97, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334], 'val_loss': [0.8123142123222351, 0.6905370354652405, 0.6392500400543213, 0.598209798336029, 0.5919126272201538, 0.5783008933067322, 0.5705581903457642, 0.5553210973739624, 0.5321516394615173, 0.5023081302642822, 0.451539009809494, 0.38837704062461853, 0.3533552587032318, 0.31578537821769714, 0.2913532555103302, 0.27100545167922974, 0.261635422706604, 0.25119349360466003, 0.25602126121520996, 0.2611127495765686, 0.2491765171289444, 0.23939895629882812, 0.2327948808670044, 0.22895732522010803, 0.22752384841442108, 0.23019924759864807, 0.24059076607227325, 0.2591550350189209, 0.27481070160865784, 0.28528544306755066, 0.2902432382106781, 0.29142245650291443, 0.2895202934741974, 0.28534477949142456, 0.28125235438346863], 'val_acc': [0.42, 0.64, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.8, 0.81, 0.86, 0.93, 0.92, 0.93, 0.91, 0.92, 0.92, 0.94, 0.94, 0.94, 0.94, 0.94, 0.93, 0.93, 0.93, 0.93, 0.92, 0.91, 0.91, 0.91, 0.91, 0.91, 0.92, 0.92]}
{'phase': 'Random', 'train_loss': [1.2285069227218628, 0.8251122832298279, 0.6931669116020203, 0.6399939656257629, 0.6141551733016968, 0.6136531829833984, 0.5858741998672485, 0.5744966864585876, 0.5543825030326843, 0.5251641869544983, 0.4934263229370117, 0.4322989284992218, 0.3563174605369568, 0.30403029918670654, 0.2461755871772766, 0.2174680083990097, 0.18053416907787323, 0.16216424107551575, 0.1341525763273239, 0.11846430599689484, 0.0816422700881958, 0.08247041702270508, 0.0769466906785965, 0.0709284096956253, 0.04584375396370888, 0.05871255695819855, 0.03140728175640106, 0.034764304757118225, 0.035922177135944366, 0.025668242946267128, 0.019561415538191795, 0.02613723836839199, 0.016951994970440865, 0.012928562238812447, 0.011910108849406242], 'train_acc': [0.30666666666666664, 0.39666666666666667, 0.6466666666666666, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7266666666666667, 0.7533333333333333, 0.7966666666666666, 0.8966666666666666, 0.9466666666666667, 0.9533333333333334, 0.95, 0.96, 0.96, 0.97, 0.9666666666666667, 0.9766666666666667, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9866666666666667, 0.99, 0.9933333333333333, 0.99, 0.99, 0.9933333333333333, 0.9966666666666667, 0.99, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667], 'val_loss': [0.8164027333259583, 0.7001354098320007, 0.6389705538749695, 0.597248375415802, 0.5923530459403992, 0.5784434676170349, 0.5751084685325623, 0.5490198135375977, 0.5359740853309631, 0.5003382563591003, 0.45662760734558105, 0.38790541887283325, 0.36034443974494934, 0.3142666518688202, 0.2891184091567993, 0.27102768421173096, 0.2872990071773529, 0.2587924599647522, 0.25974124670028687, 0.2526712715625763, 0.2594212293624878, 0.23691068589687347, 0.2318488508462906, 0.20084144175052643, 0.215891495347023, 0.20950786769390106, 0.260961651802063, 0.2822008728981018, 0.2621191143989563, 0.23419398069381714, 0.23378272354602814, 0.2444954365491867, 0.29629942774772644, 0.3537753224372864, 0.3902473747730255], 'val_acc': [0.39, 0.64, 0.73, 0.72, 0.73, 0.73, 0.73, 0.73, 0.74, 0.81, 0.79, 0.86, 0.92, 0.94, 0.93, 0.92, 0.91, 0.92, 0.93, 0.92, 0.9, 0.93, 0.94, 0.95, 0.94, 0.95, 0.93, 0.92, 0.94, 0.94, 0.94, 0.94, 0.93, 0.93, 0.93]}
{'phase': 'Random', 'train_loss': [1.2281643152236938, 0.8241516351699829, 0.6933150291442871, 0.6395050287246704, 0.6168683767318726, 0.6174349188804626, 0.5824604034423828, 0.5736868381500244, 0.5545274019241333, 0.5242767333984375, 0.48889607191085815, 0.4264606237411499, 0.34856563806533813, 0.29939737915992737, 0.24447323381900787, 0.21596308052539825, 0.1775284856557846, 0.15779681503772736, 0.12319081276655197, 0.09795612096786499, 0.09079407900571823, 0.07143668085336685, 0.06921394169330597, 0.0547969751060009, 0.052610453218221664, 0.03748185932636261, 0.03901102393865585, 0.034973468631505966, 0.029558150097727776, 0.03150864318013191, 0.019716812297701836, 0.01731805130839348, 0.015125400386750698, 0.013822704553604126, 0.01138397678732872], 'train_acc': [0.30666666666666664, 0.3933333333333333, 0.66, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7166666666666667, 0.7466666666666667, 0.79, 0.91, 0.9466666666666667, 0.9533333333333334, 0.95, 0.96, 0.95, 0.9666666666666667, 0.9633333333333334, 0.9666666666666667, 0.9766666666666667, 0.9733333333333334, 0.9833333333333333, 0.9866666666666667, 0.99, 0.99, 0.9866666666666667, 0.9933333333333333, 0.9866666666666667, 0.9933333333333333, 0.9933333333333333, 0.9966666666666667, 0.9966666666666667, 0.9966666666666667], 'val_loss': [0.8173539638519287, 0.7009320259094238, 0.6391491293907166, 0.5989989638328552, 0.5939121842384338, 0.5773369073867798, 0.5738731622695923, 0.5519014596939087, 0.5357794761657715, 0.4948135316371918, 0.45395907759666443, 0.38597339391708374, 0.36379265785217285, 0.3148680627346039, 0.2938939332962036, 0.27327948808670044, 0.3039427101612091, 0.2634769380092621, 0.25193822383880615, 0.2553943991661072, 0.22826427221298218, 0.23275983333587646, 0.21756090223789215, 0.2275398224592209, 0.2330930531024933, 0.2726636528968811, 0.2868846356868744, 0.25962406396865845, 0.2646061182022095, 0.2639863193035126, 0.28109320998191833, 0.30835607647895813, 0.32224899530410767, 0.3219909369945526, 0.32511764764785767], 'val_acc': [0.38, 0.64, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.78, 0.79, 0.87, 0.89, 0.93, 0.93, 0.92, 0.89, 0.92, 0.92, 0.89, 0.93, 0.94, 0.94, 0.95, 0.94, 0.93, 0.93, 0.94, 0.93, 0.93, 0.94, 0.93, 0.93, 0.93, 0.93]}
{'phase': 'Random', 'train_loss': [1.2264909744262695, 0.8233932852745056, 0.6916430592536926, 0.6364827752113342, 0.6209202408790588, 0.6179553866386414, 0.5867051482200623, 0.5772773027420044, 0.5529426336288452, 0.5257394909858704, 0.4945216476917267, 0.4246360957622528, 0.3510062098503113, 0.29848089814186096, 0.2510959506034851, 0.22705073654651642, 0.18879061937332153, 0.17041906714439392, 0.14754992723464966, 0.12941722571849823, 0.11031391471624374, 0.10472187399864197, 0.0979996994137764, 0.08934032171964645, 0.07698660343885422, 0.06378829479217529, 0.04889202117919922, 0.04587441682815552, 0.030094439163804054, 0.03592703491449356, 0.02556096948683262, 0.026585446670651436, 0.025371847674250603, 0.01789947785437107, 0.013293731957674026], 'train_acc': [0.30666666666666664, 0.4, 0.6633333333333333, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7266666666666667, 0.7566666666666667, 0.7933333333333333, 0.8966666666666666, 0.9433333333333334, 0.9533333333333334, 0.95, 0.9633333333333334, 0.96, 0.9633333333333334, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9766666666666667, 0.98, 0.9766666666666667, 0.9833333333333333, 0.9833333333333333, 0.9933333333333333, 0.9866666666666667, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333, 0.9966666666666667], 'val_loss': [0.819383442401886, 0.6992964744567871, 0.6380568742752075, 0.5966821312904358, 0.5934325456619263, 0.5766382813453674, 0.5738890767097473, 0.5502893924713135, 0.5354640483856201, 0.4938217103481293, 0.4410147964954376, 0.38405299186706543, 0.35315215587615967, 0.309788316488266, 0.2999478578567505, 0.265762597322464, 0.2570573389530182, 0.2364368885755539, 0.2281176745891571, 0.22601348161697388, 0.2204451709985733, 0.21376876533031464, 0.2066236436367035, 0.2006876915693283, 0.2015259861946106, 0.20511361956596375, 0.23292461037635803, 0.2231970727443695, 0.23688778281211853, 0.24181495606899261, 0.26990002393722534, 0.27605724334716797, 0.2636076807975769, 0.25732338428497314, 0.27194660902023315], 'val_acc': [0.37, 0.6, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.79, 0.81, 0.86, 0.92, 0.92, 0.91, 0.93, 0.93, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.95, 0.94, 0.95, 0.95, 0.96, 0.96]}
{'phase': 'Random', 'train_loss': [1.225022554397583, 0.8220407366752625, 0.6905526518821716, 0.6362428665161133, 0.6269438862800598, 0.6158961653709412, 0.5864790081977844, 0.5764561295509338, 0.5541491508483887, 0.5239830613136292, 0.4936896860599518, 0.4216713607311249, 0.3470201790332794, 0.2975712716579437, 0.24715293943881989, 0.22162635624408722, 0.1820678561925888, 0.1596556156873703, 0.13936026394367218, 0.12404540926218033, 0.11214835941791534, 0.10756746679544449, 0.10411736369132996, 0.10088246315717697, 0.09868653863668442, 0.09868190437555313, 0.0974571704864502, 0.0935048907995224, 0.09222555160522461, 0.08905736356973648, 0.08880232274532318, 0.0854872539639473, 0.08279280364513397, 0.08126400411128998, 0.07628703117370605], 'train_acc': [0.30666666666666664, 0.39, 0.6666666666666666, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.71, 0.7366666666666667, 0.7566666666666667, 0.8066666666666666, 0.9, 0.94, 0.9566666666666667, 0.9533333333333334, 0.9633333333333334, 0.9633333333333334, 0.97, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334], 'val_loss': [0.821063756942749, 0.6995033025741577, 0.6379456520080566, 0.5918538570404053, 0.6058619022369385, 0.5746832489967346, 0.5781502723693848, 0.5505312085151672, 0.5382137894630432, 0.49176710844039917, 0.43680110573768616, 0.38052698969841003, 0.35035595297813416, 0.3036629855632782, 0.2954646050930023, 0.2622034251689911, 0.24813354015350342, 0.24097061157226562, 0.2389739602804184, 0.247596874833107, 0.2484228014945984, 0.24452748894691467, 0.2397264540195465, 0.23782123625278473, 0.2405087798833847, 0.24699842929840088, 0.257975697517395, 0.26475319266319275, 0.2689932584762573, 0.27072766423225403, 0.27170810103416443, 0.2702774703502655, 0.2645293176174164, 0.2568890452384949, 0.24907641112804413], 'val_acc': [0.36, 0.59, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.79, 0.82, 0.86, 0.9, 0.93, 0.92, 0.93, 0.93, 0.93, 0.94, 0.94, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]}
{'phase': 'Random', 'train_loss': [1.2199745178222656, 0.8194067478179932, 0.6905232667922974, 0.6427635550498962, 0.6195314526557922, 0.6170055866241455, 0.5885166525840759, 0.5759763121604919, 0.5549720525741577, 0.5258333086967468, 0.49418869614601135, 0.42418360710144043, 0.34912416338920593, 0.29560819268226624, 0.24477198719978333, 0.21698758006095886, 0.18212296068668365, 0.16250360012054443, 0.141401007771492, 0.12439398467540741, 0.11117833107709885, 0.10678721219301224, 0.10335016995668411, 0.1001395657658577, 0.09800257533788681, 0.09804932773113251, 0.0964292362332344, 0.09175894409418106, 0.09123259037733078, 0.08812613040208817, 0.08771172165870667, 0.08423586189746857, 0.08135172724723816, 0.07973549515008926, 0.07461150735616684], 'train_acc': [0.30666666666666664, 0.39666666666666667, 0.67, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.73, 0.7566666666666667, 0.79, 0.9, 0.95, 0.9566666666666667, 0.9566666666666667, 0.9633333333333334, 0.96, 0.9666666666666667, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334], 'val_loss': [0.818105936050415, 0.7054530382156372, 0.6380380392074585, 0.5967031121253967, 0.5965574383735657, 0.5718626976013184, 0.575819194316864, 0.5529491305351257, 0.5397400259971619, 0.4970589578151703, 0.4413090944290161, 0.378276526927948, 0.3468400835990906, 0.2986648976802826, 0.28488555550575256, 0.25750911235809326, 0.24572265148162842, 0.23868587613105774, 0.24270625412464142, 0.25266849994659424, 0.25169533491134644, 0.24745039641857147, 0.2423718273639679, 0.2397935837507248, 0.24345862865447998, 0.25150924921035767, 0.2623120844364166, 0.2734352946281433, 0.2808503210544586, 0.2845437228679657, 0.28385111689567566, 0.2802855670452118, 0.27337348461151123, 0.26503413915634155, 0.25686535239219666], 'val_acc': [0.39, 0.61, 0.73, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.78, 0.8, 0.86, 0.92, 0.93, 0.92, 0.93, 0.94, 0.93, 0.94, 0.93, 0.93, 0.93, 0.93, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]}
{'phase': 'Random', 'train_loss': [1.1952592134475708, 0.8245172500610352, 0.690552294254303, 0.6470583081245422, 0.6268171072006226, 0.6183348298072815, 0.5875105857849121, 0.5749654769897461, 0.5551833510398865, 0.524945080280304, 0.4967344105243683, 0.4227590560913086, 0.344436377286911, 0.2975098490715027, 0.24047602713108063, 0.22082997858524323, 0.1800384372472763, 0.16011355817317963, 0.13716812431812286, 0.12405512481927872, 0.11372310668230057, 0.10827391594648361, 0.10414966940879822, 0.10196423530578613, 0.09937722980976105, 0.0947301909327507, 0.08820415288209915, 0.0796612799167633, 0.07164467126131058, 0.06617359071969986, 0.05351163074374199, 0.03684920072555542, 0.02651578187942505, 0.024088377133011818, 0.02144288830459118], 'train_acc': [0.3, 0.4166666666666667, 0.6733333333333333, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7233333333333334, 0.7533333333333333, 0.81, 0.9133333333333333, 0.9366666666666666, 0.9566666666666667, 0.9533333333333334, 0.9633333333333334, 0.9633333333333334, 0.9733333333333334, 0.9733333333333334, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9766666666666667, 0.9766666666666667, 0.9766666666666667, 0.9733333333333334, 0.9766666666666667, 0.98, 0.99, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333], 'val_loss': [0.802592933177948, 0.7217276096343994, 0.6416507959365845, 0.593899667263031, 0.6121636629104614, 0.5788955688476562, 0.5783885717391968, 0.5544829368591309, 0.5383887887001038, 0.4979710280895233, 0.43993571400642395, 0.38224339485168457, 0.36051738262176514, 0.3079864978790283, 0.30435967445373535, 0.27244678139686584, 0.2638954520225525, 0.2471190243959427, 0.26300761103630066, 0.2709432542324066, 0.26090455055236816, 0.2428389936685562, 0.23064954578876495, 0.22507232427597046, 0.21963950991630554, 0.21303510665893555, 0.21313685178756714, 0.21827909350395203, 0.23174917697906494, 0.2366388440132141, 0.24251282215118408, 0.23483015596866608, 0.24190261960029602, 0.2489365190267563, 0.24533578753471375], 'val_acc': [0.45, 0.56, 0.72, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.78, 0.81, 0.86, 0.9, 0.92, 0.92, 0.93, 0.92, 0.93, 0.92, 0.92, 0.92, 0.92, 0.93, 0.93, 0.93, 0.94, 0.94, 0.93, 0.94, 0.94, 0.94, 0.93, 0.94, 0.94, 0.95]}
{'phase': 'Random', 'train_loss': [1.1529241800308228, 0.8174521923065186, 0.684660792350769, 0.6417236924171448, 0.6269487142562866, 0.6186680197715759, 0.592779815196991, 0.5802721381187439, 0.5594175457954407, 0.528910756111145, 0.4963575601577759, 0.42998459935188293, 0.3495199382305145, 0.29675185680389404, 0.23494170606136322, 0.20702148973941803, 0.17580553889274597, 0.1633303016424179, 0.1419857144355774, 0.13521423935890198, 0.12161345034837723, 0.11186327785253525, 0.10556874424219131, 0.10290644317865372, 0.1039469763636589, 0.10526282340288162, 0.10140758007764816, 0.09516306966543198, 0.09459825605154037, 0.09211862832307816, 0.09152756631374359, 0.08906420320272446, 0.08665037900209427, 0.08482613414525986, 0.0800531804561615], 'train_acc': [0.3, 0.3933333333333333, 0.6933333333333334, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7266666666666667, 0.7533333333333333, 0.8, 0.9033333333333333, 0.95, 0.9533333333333334, 0.9533333333333334, 0.96, 0.9633333333333334, 0.9666666666666667, 0.97, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334], 'val_loss': [0.7940652370452881, 0.7092143893241882, 0.6317124962806702, 0.5835325717926025, 0.5924686193466187, 0.5858864784240723, 0.5843926072120667, 0.5656329989433289, 0.5463598370552063, 0.5081000924110413, 0.4539184272289276, 0.38357603549957275, 0.3622312545776367, 0.3156384527683258, 0.29290515184402466, 0.2766595184803009, 0.2926209568977356, 0.2731916308403015, 0.28543394804000854, 0.28411951661109924, 0.26709282398223877, 0.24587255716323853, 0.2306346446275711, 0.2241133749485016, 0.22492563724517822, 0.23426541686058044, 0.26027995347976685, 0.2896536886692047, 0.3113023638725281, 0.32170403003692627, 0.3277927339076996, 0.3260476589202881, 0.3195812702178955, 0.3090173602104187, 0.29548731446266174], 'val_acc': [0.47, 0.59, 0.72, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.75, 0.8, 0.87, 0.89, 0.89, 0.93, 0.92, 0.92, 0.93, 0.93, 0.92, 0.92, 0.94, 0.94, 0.94, 0.94, 0.92, 0.91, 0.91, 0.91, 0.91, 0.91, 0.91, 0.91, 0.91, 0.91]}
{'phase': 'Random', 'train_loss': [1.1952592134475708, 0.8245172500610352, 0.690552294254303, 0.6470583081245422, 0.6268171072006226, 0.6183348298072815, 0.5875105857849121, 0.5749654769897461, 0.5551833510398865, 0.524945080280304, 0.4967344105243683, 0.4227590560913086, 0.344436377286911, 0.2975098490715027, 0.24047602713108063, 0.22082997858524323, 0.1800384372472763, 0.16011355817317963, 0.13716812431812286, 0.12405512481927872, 0.11372310668230057, 0.10827391594648361, 0.10414966940879822, 0.10196423530578613, 0.09937722980976105, 0.0947301909327507, 0.08820415288209915, 0.0796612799167633, 0.07164467126131058, 0.06617359071969986, 0.05351163074374199, 0.03684920072555542, 0.02651578187942505, 0.024088377133011818, 0.02144288830459118], 'train_acc': [0.3, 0.4166666666666667, 0.6733333333333333, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7066666666666667, 0.7233333333333334, 0.7533333333333333, 0.81, 0.9133333333333333, 0.9366666666666666, 0.9566666666666667, 0.9533333333333334, 0.9633333333333334, 0.9633333333333334, 0.9733333333333334, 0.9733333333333334, 0.97, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9733333333333334, 0.9766666666666667, 0.9766666666666667, 0.9766666666666667, 0.9733333333333334, 0.9766666666666667, 0.98, 0.99, 0.9933333333333333, 0.9933333333333333, 0.9933333333333333], 'val_loss': [0.802592933177948, 0.7217276096343994, 0.6416507959365845, 0.593899667263031, 0.6121636629104614, 0.5788955688476562, 0.5783885717391968, 0.5544829368591309, 0.5383887887001038, 0.4979710280895233, 0.43993571400642395, 0.38224339485168457, 0.36051738262176514, 0.3079864978790283, 0.30435967445373535, 0.27244678139686584, 0.2638954520225525, 0.2471190243959427, 0.26300761103630066, 0.2709432542324066, 0.26090455055236816, 0.2428389936685562, 0.23064954578876495, 0.22507232427597046, 0.21963950991630554, 0.21303510665893555, 0.21313685178756714, 0.21827909350395203, 0.23174917697906494, 0.2366388440132141, 0.24251282215118408, 0.23483015596866608, 0.24190261960029602, 0.2489365190267563, 0.24533578753471375], 'val_acc': [0.45, 0.56, 0.72, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.78, 0.81, 0.86, 0.9, 0.92, 0.92, 0.93, 0.92, 0.93, 0.92, 0.92, 0.92, 0.92, 0.93, 0.93, 0.93, 0.94, 0.94, 0.93, 0.94, 0.94, 0.94, 0.93, 0.94, 0.94, 0.95]}
